imagecol,imagerow,cluster.init
221,40,5
306,145,4
294,167,4
168,273,1
124,223,1
298,109,4
257,29,5
164,120,3
302,154,4
148,165,2
277,88,4
233,131,3
176,121,3
156,42,6
274,35,5
258,80,4
115,280,0
256,160,3
107,19,6
87,60,6
164,233,1
116,13,6
252,169,3
103,28,6
110,27,6
306,33,5
92,281,0
309,40,5
104,41,6
244,133,3
139,42,6
250,36,5
144,225,1
168,254,1
115,310,0
122,284,0
256,190,3
107,49,6
322,17,6
264,84,4
167,270,1
297,106,4
252,199,3
224,42,5
261,31,5
289,33,5
325,25,6
86,28,6
205,117,3
253,212,3
276,85,4
326,38,6
95,22,6
127,225,1
192,49,5
281,90,4
155,39,6
252,150,3
201,43,5
235,37,5
77,64,6
179,123,3
114,278,0
215,199,2
86,58,6
228,76,4
212,121,3
313,42,5
118,299,0
248,135,3
252,180,3
329,72,5
178,57,5
97,278,0
300,157,4
183,157,2
146,168,2
214,46,5
211,76,4
332,80,5
122,295,0
90,30,6
223,40,5
170,272,1
300,108,4
280,87,4
126,223,1
303,116,4
210,114,3
194,159,2
118,280,0
194,76,4
235,131,3
178,121,3
90,60,6
206,40,5
125,11,6
142,41,6
280,30,5
169,240,1
303,146,4
118,13,6
170,253,1
94,281,0
161,121,3
129,7,6
202,176,2
339,52,6
145,166,2
319,52,5
173,261,1
296,98,4
125,41,6
263,30,5
130,224,1
247,75,4
169,270,1
299,106,4
323,48,5
182,85,4
327,25,6
198,161,2
129,37,6
194,49,5
104,230,1
303,127,4
170,234,1
257,157,3
331,46,6
113,224,1
230,75,4
91,283,0
109,29,6
117,10,6
173,242,1
249,38,5
290,93,4
149,130,3
120,298,0
254,179,3
112,37,6
177,49,5
315,42,5
335,42,6
140,39,6
105,38,6
169,251,1
318,49,5
253,142,3
257,187,3
185,157,2
258,200,3
92,29,6
295,34,5
188,164,2
254,209,3
172,272,1
282,87,4
120,279,0
103,228,1
168,157,2
180,120,3
92,59,6
75,29,6
112,18,6
262,79,4
88,286,0
123,287,0
257,168,3
148,128,3
127,11,6
144,41,6
318,22,6
250,145,3
204,175,2
172,253,1
293,174,4
229,124,3
257,198,3
147,166,2
229,41,5
91,27,6
207,183,2
301,105,4
127,41,6
132,224,1
249,75,4
256,74,4
110,283,0
106,20,6
211,204,2
203,47,5
328,55,5
184,122,3
305,126,4
131,37,6
196,169,2
213,199,2
106,230,1
333,45,6
301,135,4
110,16,6
115,224,1
180,48,5
232,75,4
239,74,4
93,283,0
223,119,3
296,162,4
337,41,6
317,41,5
176,57,5
171,250,1
151,130,3
328,85,5
208,177,2
292,171,4
114,37,6
166,277,1
320,49,5
174,258,1
301,165,4
122,228,1
191,50,5
215,75,4
305,107,4
171,118,3
206,119,3
94,29,6
155,163,2
190,164,2
183,82,4
284,86,4
301,116,4
167,127,3
134,167,2
202,45,5
105,227,1
287,94,4
146,131,3
130,176,2
311,36,5
328,66,5
198,75,4
305,137,4
94,59,6
210,215,2
231,73,4
150,127,3
146,40,6
185,45,5
316,39,5
296,173,4
307,145,4
193,115,3
320,22,6
294,36,5
154,231,1
271,82,4
255,152,3
100,25,6
323,30,6
214,73,4
251,161,3
93,27,6
80,67,6
112,282,0
210,196,2
242,35,5
84,62,6
121,276,0
306,113,4
97,48,6
286,30,5
307,126,4
116,303,0
246,139,3
136,44,6
247,38,5
141,227,1
148,226,1
225,118,3
182,48,5
128,8,6
209,80,4
330,84,5
298,162,4
251,142,3
116,36,6
319,41,5
221,44,5
213,184,2
230,38,5
124,227,1
131,226,1
278,92,4
209,193,2
326,69,5
173,118,3
192,80,4
127,173,2
88,64,6
212,201,2
185,82,4
201,74,4
204,44,5
108,30,6
213,214,2
213,38,5
107,227,1
330,65,5
289,94,4
301,150,4
245,137,3
116,17,6
205,178,2
209,223,2
92,285,0
99,284,0
297,159,4
168,258,1
184,157,2
171,265,1
301,101,4
252,35,5
120,38,6
326,50,5
250,78,4
298,173,4
167,274,1
321,46,5
325,29,6
322,59,5
196,165,2
207,116,3
102,25,6
301,131,4
126,171,2
201,47,5
114,282,0
111,229,1
215,203,2
338,44,6
93,61,6
86,62,6
253,29,5
102,55,6
150,225,1
118,303,0
248,139,3
301,161,4
184,47,5
97,282,0
297,170,4
147,38,6
211,80,4
256,205,3
329,31,6
195,42,5
223,44,5
220,74,4
280,91,4
204,119,3
98,225,1
182,116,3
166,161,2
102,36,6
211,193,2
118,284,0
194,80,4
121,291,0
90,64,6
214,201,2
206,44,5
203,74,4
187,119,3
82,28,6
117,300,0
247,136,3
215,214,2
171,164,2
272,85,4
303,150,4
211,223,2
101,284,0
234,127,3
161,125,3
299,159,4
73,64,6
336,86,5
292,36,5
173,265,1
154,164,2
130,228,1
165,229,1
169,274,1
299,110,4
101,17,6
134,39,6
324,59,5
117,281,0
198,165,2
302,118,4
113,18,6
303,131,4
259,81,4
193,78,4
210,46,5
113,228,1
295,95,4
306,139,4
101,47,6
124,13,6
141,43,6
173,246,1
100,281,0
117,311,0
302,148,4
315,46,5
169,255,1
253,146,3
226,126,3
233,125,3
121,35,6
156,36,6
226,43,5
299,170,4
124,43,6
213,117,3
108,26,6
331,31,6
197,42,5
165,240,1
334,38,6
241,36,5
103,22,6
282,91,4
125,173,2
253,176,3
197,163,2
104,35,6
307,40,5
209,43,5
302,129,4
269,82,4
112,226,1
245,32,5
123,291,0
196,117,3
136,168,2
264,78,4
180,162,2
148,132,3
119,300,0
249,136,3
253,206,3
156,227,1
192,43,5
274,85,4
153,39,6
252,144,3
301,34,5
236,127,3
253,157,3
212,77,4
219,76,4
104,16,6
257,202,3
91,31,6
330,28,6
231,40,5
139,227,1
241,130,3
95,52,6
317,19,6
211,208,2
167,158,2
334,49,6
329,66,5
119,281,0
195,77,4
253,187,3
203,172,2
91,61,6
261,81,4
268,80,4
122,289,0
321,15,6
115,228,1
180,52,5
83,25,6
333,87,5
123,302,0
304,147,4
126,13,6
143,43,6
102,281,0
232,34,5
216,79,4
320,53,5
174,262,1
235,125,3
211,189,2
123,35,6
138,224,1
126,43,6
215,117,3
134,171,2
243,36,5
199,79,4
170,247,1
276,33,5
304,128,4
78,33,6
106,35,6
202,170,2
211,43,5
332,47,6
121,224,1
305,141,4
238,75,4
299,155,4
114,226,1
198,117,3
182,162,2
255,205,3
185,49,5
316,43,5
300,113,4
166,124,3
161,234,1
194,43,5
181,58,5
279,92,4
255,156,3
186,158,2
303,34,5
258,164,3
165,162,2
109,23,6
166,237,1
133,169,2
254,173,3
105,32,6
291,100,4
255,186,3
97,52,6
145,133,3
336,49,6
169,158,2
319,19,6
286,34,5
153,228,1
270,79,4
124,288,0
76,31,6
258,194,3
92,23,6
117,40,6
182,52,5
128,12,6
145,42,6
152,41,6
263,35,5
251,146,3
254,154,3
230,42,5
302,32,5
255,167,3
128,42,6
140,224,1
217,116,3
258,175,3
109,34,6
318,16,6
212,205,2
189,115,3
201,78,4
213,42,5
172,247,1
285,32,5
289,98,4
306,128,4
245,141,3
293,168,4
205,182,2
123,224,1
108,282,0
156,160,2
122,37,6
196,42,5
168,124,3
212,186,2
237,135,3
132,44,6
108,15,6
207,120,3
115,14,6
261,77,4
325,71,5
216,114,3
126,175,2
200,76,4
106,50,6
201,172,2
135,169,2
217,44,5
338,48,6
79,30,6
212,216,2
293,100,4
296,107,4
108,45,6
204,180,2
341,56,6
244,77,4
98,286,0
228,122,3
94,23,6
322,44,5
107,280,0
297,174,4
167,121,3
325,52,5
162,231,1
98,19,6
276,29,5
227,77,4
328,60,5
256,154,3
195,167,2
332,43,6
94,53,6
142,223,1
220,116,3
102,40,6
248,35,5
292,97,4
98,49,6
320,16,6
214,205,2
179,53,5
203,78,4
210,77,4
259,29,5
287,31,5
337,46,6
256,184,3
222,41,5
181,54,5
203,116,3
183,49,5
190,48,5
158,159,2
210,190,2
226,74,4
177,122,3
82,62,6
328,33,6
308,33,5
238,38,5
307,120,4
246,133,3
134,43,6
146,225,1
239,135,3
210,220,2
327,71,5
266,84,4
193,82,4
153,123,3
324,18,6
174,157,2
284,34,5
291,33,5
202,76,4
306,143,4
186,121,3
340,48,6
214,216,2
298,107,4
271,87,4
302,152,4
148,163,2
206,180,2
109,279,0
233,129,3
156,40,6
267,34,5
274,33,5
335,88,5
258,78,4
299,174,4
169,121,3
164,231,1
116,11,6
133,41,6
278,29,5
145,223,1
103,26,6
306,124,4
197,167,2
314,43,5
331,73,5
250,34,5
209,47,5
168,252,1
241,78,4
302,133,4
225,123,3
113,33,6
107,47,6
294,97,4
330,89,5
339,46,6
261,29,5
180,83,4
245,74,4
205,115,3
253,210,3
326,36,6
192,47,5
274,89,4
281,88,4
153,43,6
189,161,2
252,148,3
201,41,5
102,229,1
168,233,1
104,224,1
228,74,4
256,169,3
212,119,3
107,28,6
313,40,5
240,38,5
330,70,5
167,249,1
147,129,3
108,41,6
131,174,2
252,178,3
334,53,6
103,37,6
253,191,3
114,306,0
244,142,3
168,263,1
268,84,4
211,74,4
122,293,0
195,119,3
256,199,3
90,28,6
293,33,5
322,26,6
223,38,5
280,85,4
252,208,3
81,64,6
211,187,2
118,278,0
235,129,3
252,159,3
90,58,6
162,164,2
260,78,4
142,39,6
115,300,0
222,120,3
118,11,6
135,41,6
333,72,5
175,58,5
316,21,6
170,251,1
283,36,5
150,230,1
101,278,0
248,144,3
202,174,2
208,77,4
329,81,5
292,30,5
243,78,4
227,123,3
300,166,4
220,41,5
227,40,5
130,222,1
332,89,5
299,104,4
118,41,6
163,158,2
194,47,5
175,122,3
303,125,4
203,41,5
210,40,5
113,222,1
230,73,4
89,287,0
166,241,1
300,147,4
186,117,3
149,128,3
290,91,4
214,119,3
133,173,2
335,40,6
315,40,5
169,249,1
336,53,6
153,232,1
170,262,1
300,98,4
328,79,5
258,198,3
267,30,5
295,32,5
251,75,4
173,270,1
166,271,1
303,106,4
197,119,3
254,207,3
282,85,4
101,22,6
323,57,5
193,45,5
120,277,0
250,30,5
105,17,6
92,57,6
112,16,6
234,75,4
302,36,5
262,77,4
88,284,0
257,166,3
164,164,2
258,179,3
144,39,6
255,33,5
318,20,6
120,307,0
250,143,3
254,188,3
105,47,6
177,58,5
172,251,1
217,75,4
152,230,1
285,36,5
201,120,3
253,151,3
257,196,3
229,39,5
91,25,6
294,30,5
258,209,3
132,222,1
100,229,1
184,120,3
277,30,5
120,288,0
233,73,4
115,222,1
257,177,3
317,39,5
176,55,5
200,80,4
207,79,4
305,154,4
208,175,2
135,173,2
114,35,6
260,30,5
219,43,5
209,74,4
75,68,6
172,262,1
122,226,1
269,30,5
155,161,2
183,80,4
301,114,4
167,125,3
186,88,4
304,122,4
106,29,6
328,64,5
305,135,4
114,16,6
94,57,6
236,75,4
90,284,0
220,120,3
115,29,6
301,144,4
123,10,6
150,125,3
110,25,6
99,278,0
316,37,5
296,171,4
207,173,2
320,20,6
179,57,5
317,50,5
337,50,6
154,229,1
171,259,1
323,28,6
203,120,3
93,25,6
187,82,4
271,35,5
305,116,4
299,37,5
333,35,6
199,46,5
109,227,1
284,95,4
255,180,3
307,124,4
93,55,6
235,73,4
247,36,5
254,35,5
154,127,3
138,172,2
117,34,6
324,22,6
121,304,0
251,140,3
254,203,3
291,37,5
158,231,1
275,82,4
153,165,2
300,31,5
218,73,4
230,36,5
278,90,4
202,118,3
255,161,3
97,27,6
186,163,2
116,282,0
157,161,2
88,62,6
258,82,4
210,205,2
213,212,2
113,304,0
121,285,0
306,122,4
80,27,6
245,135,3
145,227,1
209,221,2
307,135,4
125,9,6
334,84,5
120,36,6
290,35,5
250,76,4
298,171,4
234,38,5
128,227,1
319,50,5
322,57,5
196,163,2
213,193,2
125,39,6
209,202,2
201,45,5
208,44,5
273,35,5
257,80,4
217,121,3
201,166,2
217,38,5
111,227,1
171,244,1
293,94,4
108,39,6
213,223,2
122,12,6
330,74,5
144,163,2
91,281,0
98,280,0
221,117,3
301,159,4
256,35,5
156,127,3
297,168,4
119,34,6
168,267,1
171,274,1
160,231,1
329,29,6
326,59,5
163,238,1
280,89,4
204,117,3
211,116,3
99,26,6
252,212,3
188,162,2
195,161,2
305,38,5
108,20,6
102,34,6
167,234,1
118,282,0
200,43,5
90,62,6
309,34,5
260,82,4
86,289,0
187,117,3
99,56,6
142,43,6
215,212,2
272,83,4
155,124,3
101,282,0
297,100,4
251,155,3
151,38,6
325,19,6
292,34,5
159,228,1
224,74,4
328,27,6
329,40,6
236,38,5
134,37,6
117,279,0
198,163,2
215,193,2
275,34,5
142,228,1
303,129,4
259,79,4
193,76,4
211,202,2
210,44,5
118,293,0
191,119,3
121,300,0
178,51,5
141,41,6
117,309,0
247,145,3
215,223,2
332,74,5
169,253,1
165,125,3
242,79,4
303,159,4
226,124,3
226,41,5
335,82,5
158,164,2
134,228,1
299,168,4
173,274,1
129,224,1
303,110,4
165,238,1
282,89,4
238,132,3
101,26,6
125,171,2
197,161,2
307,38,5
314,37,5
263,81,4
190,79,4
209,41,5
302,127,4
169,234,1
112,224,1
303,140,4
121,14,6
311,34,5
295,104,4
299,149,4
148,130,3
249,134,3
173,255,1
274,83,4
294,176,4
230,126,3
157,124,3
164,123,3
153,37,6
148,168,2
169,264,1
253,155,3
257,200,3
266,32,5
161,228,1
302,108,4
107,22,6
139,225,1
100,23,6
286,91,4
334,47,6
119,279,0
253,185,3
104,44,6
249,32,5
116,226,1
98,58,6
91,59,6
144,228,1
120,292,0
233,77,4
268,78,4
100,53,6
318,43,5
123,300,0
246,137,3
257,181,3
143,41,6
249,145,3
188,158,2
253,215,3
99,226,1
127,228,1
216,77,4
252,153,3
228,41,5
253,166,3
209,116,3
160,164,2
330,37,6
126,41,6
171,158,2
123,281,0
199,77,4
183,122,3
304,126,4
95,61,6
281,36,5
106,33,6
211,217,2
78,31,6
211,41,5
329,75,5
119,290,0
305,139,4
253,196,3
87,25,6
123,14,6
321,24,6
155,233,1
99,282,0
106,281,0
300,111,4
166,122,3
207,177,2
324,53,5
297,33,5
232,126,3
130,42,6
74,70,6
174,271,1
304,107,4
305,120,4
89,281,0
166,235,1
333,39,6
89,63,6
280,33,5
291,98,4
301,129,4
255,184,3
199,171,2
215,43,5
336,47,6
97,50,6
77,29,6
304,137,4
226,120,3
106,44,6
118,226,1
129,10,6
235,77,4
296,101,4
105,278,0
179,163,2
117,38,6
320,43,5
263,33,5
174,252,1
247,78,4
255,214,3
191,44,5
198,43,5
323,51,5
182,88,4
190,158,2
327,34,6
254,152,3
101,226,1
218,77,4
255,165,3
193,166,2
246,33,5
230,78,4
258,173,3
109,32,6
332,37,6
312,37,5
290,96,4
149,133,3
173,158,2
254,182,3
105,41,6
267,80,4
274,79,4
121,289,0
185,122,3
80,31,6
255,195,3
194,116,3
89,25,6
124,297,0
149,42,6
178,161,2
181,48,5
108,280,0
255,146,3
100,19,6
157,233,1
234,125,3
168,122,3
80,61,6
96,28,6
83,68,6
212,184,2
237,133,3
254,163,3
132,42,6
76,70,6
137,225,1
100,49,6
205,78,4
200,74,4
135,167,2
217,42,5
282,33,5
338,46,6
212,214,2
96,58,6
293,98,4
79,28,6
266,78,4
120,225,1
204,178,2
172,256,1
244,75,4
98,284,0
228,120,3
306,137,4
293,177,4
107,278,0
119,38,6
265,33,5
325,50,5
184,87,4
249,78,4
233,123,3
326,63,5
233,40,5
321,59,5
211,120,3
195,165,2
212,195,2
108,24,6
102,38,6
172,237,1
248,33,5
207,46,5
204,76,4
232,78,4
205,172,2
139,169,2
188,121,3
292,95,4
111,32,6
216,40,5
110,229,1
337,44,6
208,180,2
338,57,6
252,29,5
119,223,1
272,87,4
203,114,3
155,128,3
162,127,3
187,159,2
190,46,5
215,78,4
171,121,3
151,42,6
155,166,2
159,232,1
102,19,6
89,59,6
82,60,6
328,31,6
325,61,5
134,41,6
170,159,2
146,223,1
129,172,2
311,39,5
239,133,3
256,163,3
102,49,6
317,17,6
291,31,5
193,118,3
81,28,6
320,25,6
214,214,2
271,85,4
187,49,5
206,178,2
150,39,6
109,277,0
134,226,1
210,199,2
242,38,5
136,227,1
283,93,4
133,39,6
243,135,3
197,165,2
214,195,2
331,71,5
302,131,4
206,76,4
327,80,5
190,121,3
294,95,4
298,165,4
218,40,5
116,39,6
319,44,5
275,87,4
306,152,4
210,180,2
340,57,6
113,279,0
164,127,3
189,159,2
255,79,4
173,121,3
157,166,2
87,285,0
185,85,4
302,112,4
113,12,6
137,41,6
120,11,6
212,117,3
107,26,6
113,309,0
330,68,5
172,159,2
131,172,2
103,35,6
92,288,0
124,7,6
104,48,6
84,27,6
151,231,1
168,261,1
298,97,4
295,168,4
302,142,4
120,41,6
256,197,3
258,30,5
293,31,5
96,284,0
103,283,0
99,20,6
252,206,3
321,55,5
205,41,5
99,230,1
152,39,6
252,157,3
103,16,6
108,224,1
90,56,6
225,75,4
260,76,4
86,283,0
209,120,3
200,164,2
168,242,1
330,41,6
244,38,5
86,65,6
285,93,4
115,298,0
256,178,3
107,37,6
135,39,6
316,19,6
175,56,5
118,306,0
248,142,3
252,187,3
103,46,6
208,75,4
192,120,3
199,119,3
253,200,3
87,29,6
326,26,6
227,38,5
122,302,0
201,114,3
252,138,3
256,208,3
188,46,5
195,45,5
231,34,5
115,279,0
98,228,1
175,120,3
87,59,6
159,165,2
166,164,2
118,287,0
329,60,5
186,115,3
244,132,3
139,41,6
214,117,3
335,38,6
206,174,2
77,33,6
333,81,5
170,260,1
224,124,3
336,89,5
251,73,4
303,104,4
105,282,0
299,113,4
238,126,3
101,20,6
198,47,5
77,63,6
272,31,5
323,55,5
179,122,3
193,43,5
101,230,1
234,73,4
303,134,4
121,8,6
170,241,1
227,75,4
246,37,5
328,58,5
218,119,3
137,173,2
258,177,3
332,41,6
312,41,5
255,31,5
173,249,1
300,156,4
290,100,4
146,167,2
250,141,3
294,170,4
254,186,3
214,45,5
177,56,5
257,32,5
117,227,1
335,49,6
169,258,1
296,165,4
170,271,1
210,75,4
89,29,6
258,207,3
279,86,4
303,115,4
197,45,5
100,227,1
109,17,6
125,176,2
306,36,5
120,286,0
254,167,3
168,164,2
105,26,6
112,25,6
169,239,1
269,85,4
245,35,5
136,171,2
257,175,3
322,20,6
258,188,3
96,62,6
289,36,5
149,231,1
273,81,4
250,152,3
200,116,3
254,197,3
88,26,6
75,66,6
204,182,2
95,25,6
172,260,1
228,35,5
148,44,6
107,282,0
237,35,5
79,62,6
116,276,0
257,156,3
