imagecol,imagerow,cluster.init
304,242,4
20,324,0
118,197,1
93,30,6
271,257,3
222,305,2
236,272,2
90,60,5
133,47,5
340,297,5
52,185,2
142,41,5
218,314,2
101,159,2
61,179,2
37,243,1
255,319,3
227,308,2
88,128,3
348,229,5
76,30,6
33,252,1
40,251,1
215,336,2
97,85,4
113,77,4
51,119,4
121,147,2
72,174,2
84,137,3
149,66,4
112,56,5
130,141,2
117,73,4
340,278,5
177,323,1
348,259,5
343,285,5
48,58,6
247,247,2
221,302,2
24,326,0
132,66,4
230,296,2
307,27,6
104,309,0
339,295,5
100,156,2
107,155,2
51,183,2
302,23,6
68,151,3
347,226,5
298,274,4
55,83,5
254,317,3
47,306,0
96,82,4
103,81,4
80,32,6
306,261,4
113,50,5
342,253,5
64,77,5
56,300,0
177,304,1
109,318,0
76,41,6
119,28,6
302,270,4
289,310,4
172,331,1
148,64,4
342,204,5
35,196,2
309,219,4
128,22,6
274,234,3
230,277,2
62,228,1
47,160,3
269,261,3
31,205,2
342,283,5
249,236,2
96,29,6
71,222,1
58,237,1
95,164,2
58,154,3
347,207,5
139,38,5
120,196,1
67,27,6
99,58,5
221,313,2
67,231,1
104,158,2
306,242,4
67,148,3
273,257,3
260,297,3
309,32,6
180,292,1
46,303,0
144,41,5
103,54,5
256,306,3
176,301,1
90,211,1
106,83,4
66,103,4
42,167,3
171,328,1
90,128,3
74,173,2
118,47,5
115,77,4
103,343,0
99,122,3
123,147,2
86,137,3
83,167,2
59,231,1
151,66,4
50,57,6
276,245,3
227,293,2
110,200,1
30,317,0
119,73,4
235,274,2
345,285,5
99,31,6
269,272,3
46,66,6
223,302,2
26,326,0
344,223,5
341,294,5
70,150,3
70,67,5
312,34,6
45,239,1
220,324,2
54,112,4
32,254,1
82,31,6
94,213,1
66,76,5
256,317,3
41,248,1
50,121,4
34,166,3
41,165,3
115,50,5
344,253,5
317,37,6
171,339,1
345,266,5
20,320,0
37,195,2
122,145,2
236,268,2
29,314,0
344,204,5
341,275,5
40,203,2
64,228,1
182,262,1
64,145,3
48,190,2
344,283,5
73,222,1
82,95,4
52,84,5
73,139,3
60,154,3
57,184,2
308,24,6
101,58,5
60,71,5
179,284,1
84,216,1
223,313,2
259,305,3
307,204,4
69,148,3
344,234,5
72,35,6
69,65,5
77,218,1
311,32,6
182,292,1
219,322,2
53,110,4
48,303,0
312,45,6
81,29,6
121,46,5
177,319,1
80,164,2
125,29,6
295,311,4
302,285,4
279,222,3
179,314,1
68,103,4
44,167,3
173,328,1
89,158,2
55,118,4
307,234,4
344,264,5
76,173,2
68,20,6
92,165,2
274,249,3
347,271,5
134,23,6
76,90,4
185,251,1
101,122,3
104,305,0
37,206,2
85,167,2
303,243,4
270,258,3
112,199,1
128,71,4
170,350,1
72,99,4
88,91,4
112,116,3
311,230,4
108,29,6
52,57,6
96,161,2
278,245,3
137,65,4
101,31,6
300,265,4
61,51,6
105,155,2
267,280,3
133,74,4
104,335,0
295,292,4
302,266,4
109,55,5
113,32,6
274,230,3
314,34,6
120,148,2
291,301,4
47,239,1
241,245,2
56,112,4
107,80,4
91,125,3
124,27,6
68,76,5
250,239,2
43,248,1
116,74,4
43,165,3
278,226,3
92,55,5
173,339,1
22,320,0
116,201,1
98,33,6
88,64,5
234,276,2
58,53,6
228,290,2
31,314,0
169,348,1
262,288,3
107,27,6
264,283,3
75,138,3
59,183,2
258,297,3
252,311,3
225,312,2
108,157,2
346,233,5
310,24,6
110,152,2
86,216,1
261,305,3
71,64,5
313,31,6
46,236,1
114,52,5
95,210,1
104,83,4
74,72,5
257,314,3
95,127,3
314,45,6
79,172,2
123,46,5
317,52,6
91,136,3
346,263,5
70,19,6
229,284,2
46,62,6
237,265,2
187,250,1
305,242,4
94,82,4
219,307,2
65,225,1
106,305,0
346,214,5
102,152,2
30,250,1
228,301,2
93,61,5
90,91,4
66,155,3
111,146,2
342,223,5
98,161,2
70,49,6
58,181,2
34,245,1
139,65,4
102,55,5
308,201,4
62,81,5
54,304,0
175,308,1
219,337,2
106,335,0
87,30,6
130,17,6
313,42,6
49,238,1
178,316,1
102,344,0
33,200,2
293,301,4
243,245,2
272,238,3
296,308,4
45,164,3
174,325,1
42,194,2
126,27,6
239,254,2
102,295,0
175,338,1
54,158,3
70,30,6
105,302,0
94,55,5
69,227,1
187,261,1
33,313,0
40,312,0
129,68,4
118,201,1
305,253,4
299,267,4
272,268,3
60,53,6
106,316,0
183,270,1
65,153,3
300,280,4
178,297,1
61,183,2
77,34,6
296,289,4
179,310,1
39,242,1
55,114,4
53,302,0
275,227,3
73,64,5
80,63,5
315,31,6
113,81,4
48,236,1
57,109,4
64,108,4
72,178,2
44,66,6
97,210,1
125,45,5
49,166,3
178,327,1
97,127,3
130,145,2
243,256,2
272,249,3
319,52,6
134,39,5
348,263,5
267,276,3
48,62,6
47,191,2
136,40,5
117,198,1
189,250,1
96,60,5
263,285,3
257,299,3
43,117,4
113,145,2
51,187,2
266,293,3
141,43,5
28,175,3
76,136,3
60,181,2
254,321,3
79,60,5
103,85,4
108,334,0
310,201,4
52,238,1
56,304,0
72,62,5
96,207,1
112,79,4
132,17,6
96,124,3
315,42,6
242,253,2
124,43,5
318,49,6
148,68,4
35,200,2
343,215,5
99,153,2
128,26,6
230,281,2
217,321,2
104,294,0
44,194,2
63,156,3
310,231,4
342,287,5
96,33,6
266,274,3
95,162,2
71,226,1
277,246,3
63,73,5
233,289,2
226,290,2
71,143,3
107,302,0
347,211,5
75,37,6
59,82,5
108,315,0
131,68,4
67,152,3
306,29,6
108,56,5
67,69,5
309,36,6
180,296,1
104,324,0
79,33,6
91,215,1
309,198,4
281,218,3
347,241,5
298,289,4
248,233,2
66,107,4
108,345,0
87,162,2
310,212,4
342,268,5
66,24,6
277,227,3
34,197,2
106,208,1
244,242,2
183,255,1
75,101,4
99,126,3
83,171,2
83,88,4
108,120,3
63,46,6
309,17,6
268,263,3
180,277,1
235,278,2
79,97,4
41,309,0
269,276,3
342,298,5
59,55,6
66,54,6
119,198,1
135,70,4
98,60,5
213,341,2
183,285,1
115,28,6
73,170,2
265,285,3
301,277,4
115,145,2
37,173,3
69,179,2
280,215,3
297,286,4
180,307,1
69,96,4
30,175,3
77,166,2
54,237,1
292,313,4
81,60,5
25,322,0
176,316,1
65,105,4
41,169,3
38,199,2
86,160,2
248,244,2
304,236,4
65,22,6
45,63,6
271,251,3
114,79,4
171,343,1
50,163,3
98,124,3
122,149,2
244,253,2
320,49,6
42,303,0
29,318,0
345,215,5
101,153,2
301,258,4
105,31,6
232,281,2
38,312,0
344,287,5
80,225,1
33,246,1
215,330,2
251,322,3
49,118,4
97,79,4
70,173,2
57,188,2
121,141,2
292,294,4
89,219,1
259,309,3
61,82,5
82,137,3
69,152,3
29,172,3
69,69,5
311,36,6
117,150,2
182,296,1
53,114,4
340,272,5
81,33,6
93,215,1
121,50,5
65,78,5
57,301,0
64,300,0
312,211,4
130,44,5
307,238,4
344,268,5
68,24,6
307,21,6
43,196,2
136,22,6
185,255,1
238,277,2
55,160,3
303,247,4
28,254,1
259,290,3
270,262,3
85,88,4
55,77,5
226,305,2
104,50,5
47,300,0
109,150,2
73,27,6
37,248,1
306,255,4
182,277,1
137,69,4
72,224,1
100,59,5
109,312,0
43,309,0
72,141,3
146,63,4
302,264,4
109,53,5
104,339,0
306,206,4
303,277,4
307,219,4
181,294,1
347,256,5
249,230,2
67,104,4
137,16,6
88,159,2
56,237,1
250,243,2
226,286,2
294,313,4
67,21,6
56,154,3
107,122,3
306,236,4
279,237,3
47,63,6
91,167,2
273,251,3
246,252,2
35,309,0
173,343,1
307,249,4
103,307,0
274,264,3
185,266,1
27,252,1
104,320,0
31,318,0
107,31,6
270,273,3
51,59,6
67,51,6
264,287,3
136,67,4
116,25,6
253,322,3
103,337,0
123,141,2
294,294,4
78,67,5
297,301,4
46,240,1
273,232,3
246,233,2
290,303,4
87,61,5
90,31,6
176,331,1
241,260,2
123,50,5
104,208,1
111,207,1
249,241,2
229,282,2
132,44,5
91,57,5
237,269,2
224,309,2
231,283,2
345,230,5
70,144,3
54,189,2
273,262,3
253,303,3
94,86,4
220,318,2
103,318,0
62,176,2
30,254,1
297,282,4
106,50,5
94,207,1
143,39,5
66,70,5
50,115,4
74,140,3
81,139,3
71,170,2
58,185,2
65,184,2
264,298,3
83,134,3
345,260,5
77,65,5
106,339,0
87,34,6
344,198,5
341,269,5
313,46,6
73,95,4
345,211,5
102,348,0
65,297,0
312,226,4
336,296,5
240,258,2
122,48,5
82,89,4
42,198,2
97,158,2
338,291,5
308,235,4
69,21,6
308,18,6
179,278,1
186,252,1
70,34,6
105,306,0
82,216,1
64,48,6
54,79,5
72,29,6
187,265,1
29,251,1
93,84,4
181,279,1
345,241,5
305,257,4
73,42,6
78,225,1
299,271,4
60,57,6
106,320,0
220,329,2
138,66,4
145,65,4
109,327,0
311,194,4
57,297,0
44,161,3
105,336,0
118,25,6
76,167,2
316,35,6
181,309,1
308,216,4
40,170,3
129,19,6
275,231,3
70,98,4
48,240,1
55,239,1
170,344,1
48,157,3
72,93,4
311,224,4
32,202,2
89,61,5
113,206,1
96,155,2
64,233,1
278,239,3
57,151,3
28,319,0
73,23,6
51,165,3
41,196,2
36,306,0
174,340,1
308,246,4
295,286,4
239,269,2
275,261,3
302,260,4
109,49,5
186,263,1
45,300,0
105,317,0
39,314,0
304,255,4
105,58,5
56,106,4
43,121,4
299,282,4
68,70,5
67,100,4
80,169,2
92,132,3
278,220,3
245,235,2
60,102,4
79,64,5
100,119,3
105,347,0
40,60,6
84,164,2
137,20,6
52,242,1
246,248,2
88,58,5
103,210,1
234,270,2
96,128,3
275,242,3
315,46,6
262,282,3
242,257,2
229,297,2
124,47,5
121,77,4
131,46,5
105,122,3
343,219,5
222,299,2
258,291,3
27,323,0
225,306,2
108,151,2
310,235,4
266,278,3
63,77,5
95,83,4
112,30,6
56,79,5
75,41,6
255,313,3
31,251,1
47,123,4
104,77,4
343,249,5
112,147,2
119,146,2
34,175,3
147,65,4
27,177,3
127,23,6
346,257,5
343,200,5
107,336,0
30,206,2
88,31,6
95,30,6
245,246,2
310,216,4
346,208,5
343,279,5
277,231,3
128,49,5
305,25,6
233,274,2
66,232,1
184,266,1
59,150,3
66,149,3
75,22,6
342,217,5
50,194,2
98,155,2
53,81,5
216,323,2
126,74,4
343,230,5
62,158,3
71,31,6
78,30,6
217,336,2
62,75,5
188,262,1
54,298,0
219,331,2
46,120,4
346,238,5
111,49,5
74,39,6
79,222,1
86,221,1
58,84,5
107,317,0
79,139,3
301,281,4
293,295,4
179,323,1
82,168,2
280,219,3
29,203,2
172,325,1
69,100,4
338,287,5
175,332,1
94,132,3
342,198,5
49,58,6
301,15,6
309,213,4
276,228,3
81,64,5
78,94,4
25,326,0
65,109,4
107,347,0
304,240,4
65,26,6
63,235,1
118,195,1
127,68,4
304,23,6
90,58,5
130,75,4
98,128,3
54,61,6
244,257,2
42,307,0
114,204,1
142,39,5
301,262,4
62,48,6
61,177,2
309,243,4
260,291,3
227,306,2
348,227,5
268,278,3
304,270,4
40,249,1
49,122,4
97,83,4
175,313,1
33,167,3
114,30,6
121,145,2
72,172,2
49,243,1
218,342,2
42,161,3
49,160,3
36,175,3
130,139,2
57,230,1
348,257,5
280,230,3
53,239,1
247,245,2
345,200,5
53,156,3
24,324,0
97,30,6
130,48,5
276,239,3
227,287,2
263,279,3
32,311,0
348,208,5
49,186,2
56,185,2
307,25,6
339,293,5
271,266,3
222,314,2
68,232,1
68,149,3
310,33,6
92,211,1
55,81,5
218,323,2
254,315,3
52,111,4
47,304,0
80,30,6
37,252,1
85,213,1
101,85,4
306,259,4
64,75,5
113,48,5
88,220,1
56,298,0
177,302,1
48,120,4
88,137,3
348,238,5
343,264,5
247,226,2
76,39,6
148,62,4
307,217,4
128,20,6
84,63,5
47,158,3
339,274,5
238,262,2
340,287,5
177,332,1
343,294,5
303,15,6
347,205,5
129,46,5
80,94,4
221,311,2
108,309,0
104,156,2
306,240,4
55,183,2
67,146,3
342,232,5
306,23,6
91,88,4
71,46,6
302,249,4
27,256,1
79,27,6
103,52,5
91,209,1
100,82,4
307,198,4
136,71,4
342,262,5
293,310,4
152,64,4
177,313,1
103,341,0
99,120,3
125,23,6
132,22,6
83,165,2
302,279,4
172,340,1
306,221,4
35,205,2
309,228,4
30,315,0
168,349,1
79,91,4
110,115,3
99,29,6
269,270,3
249,245,2
188,258,1
26,324,0
79,218,1
265,279,3
221,322,2
232,294,2
273,266,3
70,65,5
260,306,3
253,307,3
54,110,4
103,322,0
82,29,6
94,211,1
66,74,5
256,315,3
63,104,4
50,119,4
63,21,6
41,163,3
115,48,5
276,224,3
127,147,2
171,337,1
345,264,5
87,167,2
269,251,3
122,143,2
236,266,2
99,214,1
77,69,5
341,273,5
86,63,5
232,275,2
65,301,0
240,262,2
276,254,3
227,302,2
73,220,1
138,44,5
57,182,2
256,296,3
308,22,6
223,311,2
106,156,2
344,232,5
69,146,3
42,240,1
53,191,2
345,245,5
115,150,2
312,43,6
81,27,6
38,249,1
93,209,1
220,333,2
102,82,4
65,72,5
57,295,0
117,53,5
344,262,5
134,21,6
76,171,2
345,275,5
101,120,3
37,204,2
68,228,1
302,17,6
226,299,2
170,348,1
72,97,4
344,213,5
341,284,5
311,228,4
70,223,1
96,159,2
182,271,1
64,154,3
300,263,4
105,153,2
214,328,2
73,148,3
133,72,4
295,290,4
308,33,6
113,30,6
60,80,5
179,293,1
186,267,1
45,304,0
52,303,0
307,213,4
344,243,5
347,250,5
72,44,6
47,237,1
182,301,1
300,293,4
124,25,6
56,231,1
250,237,2
170,329,1
80,173,2
311,209,4
43,163,3
40,193,2
246,246,2
173,337,1
89,167,2
307,243,4
274,258,3
116,199,1
60,227,1
76,99,4
88,62,5
31,312,0
169,346,1
56,57,6
262,286,3
270,267,3
258,295,3
140,44,5
121,202,1
294,288,4
267,289,3
261,303,3
295,301,4
44,240,1
95,208,1
173,318,1
104,81,4
55,108,4
257,312,3
111,80,4
176,325,1
95,125,3
314,43,6
291,310,4
79,170,2
241,254,2
123,44,5
128,144,2
91,134,3
346,261,5
270,248,3
46,60,6
237,263,2
39,62,6
245,250,2
225,291,2
124,70,4
261,284,3
234,285,2
228,299,2
63,183,2
262,297,3
98,159,2
58,179,2
26,257,1
257,293,3
75,147,3
26,174,3
78,34,6
107,153,2
114,152,2
75,64,5
62,79,5
252,320,3
59,109,4
54,302,0
219,335,2
346,242,5
99,210,1
74,43,6
71,73,5
313,40,6
63,296,0
103,79,4
102,342,0
120,47,5
42,192,2
126,25,6
184,251,1
102,293,0
175,336,1
342,202,5
346,272,5
70,28,6
69,225,1
187,259,1
33,311,0
53,187,2
118,199,1
305,251,4
304,27,6
78,219,1
87,92,4
219,316,2
106,314,0
346,223,5
78,136,3
65,151,3
74,24,6
62,181,2
300,278,4
142,43,5
184,281,1
178,295,1
77,32,6
296,287,4
179,308,1
98,87,4
309,30,6
53,300,0
308,210,4
110,51,5
150,68,4
175,317,1
106,344,0
85,161,2
49,164,3
178,325,1
97,125,3
94,155,2
305,232,4
66,18,6
81,170,2
243,254,2
272,247,3
106,295,0
106,119,3
300,259,4
174,334,1
267,274,3
48,60,6
239,263,2
117,196,1
37,313,0
133,68,4
102,304,0
77,96,4
105,311,0
113,26,6
57,54,6
276,243,3
263,283,3
106,28,6
299,276,4
51,185,2
141,41,5
28,173,3
300,289,4
43,242,1
254,319,3
178,306,1
296,298,4
52,236,1
61,109,4
290,312,4
39,251,1
174,315,1
112,77,4
348,242,5
32,169,3
39,168,3
101,210,1
96,122,3
129,24,6
315,40,6
48,245,1
242,251,2
169,342,1
48,162,3
129,141,2
32,207,2
230,279,2
238,260,2
27,317,0
44,192,2
96,31,6
266,272,3
233,287,2
254,300,3
189,259,1
47,117,4
108,313,0
55,187,2
67,150,3
263,294,3
80,219,1
108,54,5
67,67,5
257,308,3
80,136,3
113,154,2
76,24,6
64,181,2
79,31,6
91,213,1
259,303,3
51,113,4
84,131,3
76,145,3
307,202,4
347,239,5
298,287,4
112,50,5
100,207,1
109,80,4
119,49,5
55,300,0
108,343,0
310,210,4
342,266,5
84,169,2
319,42,6
277,225,3
128,43,5
152,68,4
177,317,1
83,169,2
108,294,0
307,232,4
75,226,1
347,269,5
71,25,6
230,290,2
217,330,2
104,303,0
86,94,4
188,256,1
107,149,2
269,274,3
342,296,5
59,53,6
119,196,1
135,68,4
98,58,5
213,339,2
107,311,0
116,143,2
298,268,4
347,220,5
103,158,2
115,26,6
265,283,3
184,296,1
221,326,2
144,62,4
108,324,0
342,247,5
83,33,6
59,301,0
180,305,1
104,333,0
30,173,3
54,235,1
274,228,3
38,197,2
127,145,2
298,298,4
248,242,2
122,30,6
63,229,1
114,77,4
171,341,1
63,146,3
269,255,3
50,161,3
98,122,3
342,277,5
131,24,6
277,236,3
94,35,6
34,206,2
244,251,2
183,264,1
29,316,0
99,52,5
301,256,4
67,225,1
74,224,1
38,310,0
63,55,6
123,198,1
98,31,6
309,26,6
268,272,3
95,61,5
180,286,1
70,171,2
264,281,3
183,294,1
82,135,3
66,180,2
301,286,4
69,67,5
53,112,4
81,31,6
78,61,5
93,213,1
53,233,1
247,239,2
62,106,4
93,130,3
69,105,4
77,175,2
42,64,6
49,63,6
102,207,1
118,79,4
130,42,5
102,124,3
235,268,2
271,260,3
222,308,2
53,59,6
28,252,1
259,288,3
231,277,2
218,317,2
345,224,5
37,246,1
255,322,3
94,80,4
101,79,4
72,139,3
105,157,2
33,255,1
215,339,2
33,172,3
121,150,2
292,303,4
303,275,4
149,69,4
85,33,6
347,254,5
61,301,0
238,256,2
340,281,5
56,235,1
56,152,3
312,220,4
40,197,2
306,234,4
279,235,3
133,23,6
52,161,3
307,247,4
49,191,2
307,30,6
274,262,3
36,206,2
52,78,5
185,264,1
44,301,0
27,250,1
104,318,0
31,316,0
101,52,5
303,256,4
76,224,1
270,271,3
40,310,0
347,235,5
298,283,4
311,26,6
306,264,4
182,286,1
109,321,0
72,150,3
103,335,0
294,292,4
84,30,6
172,334,1
51,305,0
104,348,0
306,215,4
279,216,3
273,230,3
246,231,2
68,97,4
71,104,4
181,303,1
176,329,1
307,228,4
92,159,2
274,243,3
347,265,5
291,314,4
80,61,5
111,205,1
120,78,4
55,233,1
249,239,2
104,123,3
88,168,2
270,252,3
39,195,2
132,42,5
91,55,5
237,267,2
306,245,4
273,260,3
84,94,4
103,316,0
55,59,6
30,252,1
261,288,3
124,195,1
140,67,4
297,280,4
143,37,5
30,169,3
306,196,4
74,138,3
270,282,3
264,296,3
257,297,3
176,310,1
26,178,3
120,142,2
127,141,2
50,240,1
35,172,3
59,234,1
245,229,2
46,166,3
127,50,5
108,208,1
91,157,2
273,241,3
240,256,2
122,46,5
103,297,0
241,269,2
99,34,6
215,324,2
34,315,0
106,150,2
135,23,6
264,277,3
237,278,2
54,77,5
231,292,2
29,249,1
45,121,4
93,82,4
345,239,5
63,71,5
78,223,1
70,70,5
38,243,1
220,327,2
54,115,4
78,140,3
75,170,2
87,217,1
87,134,3
312,205,4
74,149,3
115,53,5
74,66,5
58,111,4
345,269,5
308,214,4
317,46,6
86,30,6
98,212,1
106,348,0
62,298,0
344,207,5
224,299,2
89,59,5
126,48,5
178,329,1
94,159,2
305,236,4
73,21,6
66,22,6
305,19,6
41,194,2
48,193,2
220,308,2
106,123,3
60,157,3
308,244,4
275,259,3
90,85,4
102,308,0
179,287,1
186,261,1
52,297,0
70,43,6
105,315,0
64,57,6
142,66,4
77,221,1
105,56,5
181,288,1
308,195,4
77,138,3
305,266,4
66,52,6
299,280,4
109,336,0
80,167,2
311,203,4
278,218,3
178,310,1
44,170,3
105,345,0
279,231,3
296,302,4
76,176,2
52,240,1
76,93,4
174,319,1
308,225,4
36,202,2
96,126,3
275,240,3
61,234,1
43,66,6
242,255,2
61,151,3
121,75,4
105,296,0
48,166,3
105,120,3
112,119,3
304,234,4
65,20,6
101,34,6
272,262,3
266,276,3
36,315,0
174,349,1
112,28,6
255,311,3
31,249,1
47,121,4
141,64,4
68,176,2
105,326,0
121,22,6
314,37,6
56,115,4
80,140,3
275,221,3
27,175,3
299,291,4
104,202,1
64,102,4
44,60,6
278,229,3
251,230,2
76,66,5
100,211,1
92,58,5
51,238,1
245,244,2
100,128,3
22,323,0
310,214,4
319,46,6
128,47,5
109,205,1
125,77,4
63,177,2
262,291,3
137,41,5
96,54,5
39,304,0
343,228,5
75,141,3
250,319,3
217,334,2
99,83,4
238,275,2
46,118,4
310,244,4
67,173,2
346,236,5
35,251,1
266,287,3
108,77,4
107,315,0
116,147,2
79,137,3
245,225,2
144,66,4
107,56,5
310,195,4
343,258,5
172,323,1
338,285,5
92,31,6
318,43,6
78,92,4
343,209,5
135,19,6
107,345,0
298,302,4
217,315,2
63,233,1
225,296,2
90,56,5
219,310,2
63,150,3
310,225,4
346,217,5
95,156,2
102,155,2
277,240,3
343,288,5
244,255,2
114,202,1
107,296,0
59,159,3
75,31,6
342,226,5
59,76,5
74,228,1
249,317,3
260,289,3
309,241,4
34,248,1
179,302,1
216,332,2
91,82,4
38,314,0
98,81,4
71,40,6
83,222,1
304,268,4
65,54,6
175,311,1
309,192,4
114,28,6
183,298,1
143,64,4
107,326,0
49,158,3
123,22,6
33,203,2
81,164,2
58,303,0
45,167,3
337,283,5
244,236,2
280,228,3
85,64,5
75,95,4
53,237,1
60,236,1
247,243,2
90,164,2
53,154,3
50,184,2
309,222,4
94,58,5
102,211,1
276,237,3
62,231,1
227,285,2
102,128,3
62,148,3
348,206,5
268,257,3
304,249,4
46,193,2
271,264,3
41,303,0
66,48,6
139,41,5
183,279,1
218,321,2
52,109,4
301,271,4
61,186,2
37,250,1
260,300,3
101,83,4
64,73,5
61,103,4
37,167,3
48,118,4
69,173,2
348,236,5
33,176,3
81,137,3
276,218,3
25,316,0
65,99,4
84,61,5
105,116,3
271,245,3
77,63,5
21,325,0
340,285,5
48,65,6
129,44,5
80,92,4
136,43,5
345,209,5
336,294,5
255,307,3
55,181,2
306,21,6
227,296,2
32,320,0
348,217,5
49,195,2
307,34,6
113,148,2
271,275,3
222,323,2
251,316,3
51,190,2
27,254,1
100,80,4
89,213,1
307,196,4
61,76,5
36,248,1
218,332,2
52,120,4
36,165,3
117,144,2
312,37,6
152,62,4
177,311,1
343,273,5
103,339,0
32,174,3
132,20,6
172,338,1
342,211,5
35,203,2
230,284,2
168,347,1
307,15,6
104,297,0
47,167,3
339,283,5
136,16,6
68,222,1
133,46,5
238,271,2
249,243,2
71,229,1
55,154,3
26,322,0
71,146,3
303,24,6
39,199,2
103,152,2
254,305,3
221,320,2
64,148,3
306,249,4
342,241,5
306,32,6
273,264,3
107,52,5
51,80,5
43,303,0
59,295,0
103,320,0
302,258,4
116,46,5
124,199,1
140,71,4
172,319,1
84,219,1
63,102,4
120,29,6
84,136,3
63,19,6
309,207,4
122,24,6
112,55,5
87,165,2
342,271,5
122,141,2
67,98,4
74,97,4
35,176,3
99,129,3
54,55,6
114,198,1
123,71,4
221,301,2
172,349,1
86,61,5
83,91,4
127,48,5
107,116,3
47,57,6
91,161,2
273,245,3
309,237,4
63,49,6
50,64,6
276,252,3
110,207,1
23,325,0
103,301,0
180,280,1
103,125,3
269,279,3
262,280,3
128,74,4
106,154,2
67,45,6
108,32,6
66,174,2
42,238,1
115,148,2
110,33,6
70,74,5
253,316,3
38,247,1
45,246,1
220,331,2
102,80,4
75,174,2
38,164,3
93,124,3
119,27,6
297,295,4
77,169,2
111,74,4
87,138,3
126,143,2
34,173,3
87,55,5
62,227,1
171,346,1
345,273,5
269,260,3
93,33,6
236,275,2
58,236,1
58,153,3
29,321,0
344,211,5
341,282,5
232,284,2
54,183,2
220,312,2
73,229,1
214,326,2
73,146,3
76,33,6
81,216,1
256,305,3
308,31,6
60,78,5
223,320,2
259,312,3
52,301,0
65,178,2
344,241,5
90,210,1
106,82,4
72,42,6
69,72,5
77,225,1
252,314,3
311,39,6
61,295,0
182,299,1
219,329,2
77,142,3
53,117,4
345,254,5
118,46,5
121,53,5
341,263,5
80,171,2
311,207,4
41,62,6
40,191,2
114,55,5
133,17,6
89,165,2
52,155,3
307,241,4
344,271,5
68,27,6
316,48,6
36,200,2
76,97,4
185,258,1
345,284,5
56,55,6
303,250,4
85,91,4
61,155,3
226,308,2
344,222,5
93,161,2
109,153,2
72,23,6
97,55,5
182,280,1
137,72,4
96,85,4
73,36,6
312,33,6
300,272,4
49,304,0
32,253,1
214,337,2
105,79,4
51,299,0
295,299,4
302,273,4
44,238,1
246,225,2
141,68,4
55,106,4
121,26,6
274,237,3
291,308,4
40,164,3
104,117,3
128,142,2
31,208,2
130,20,6
88,162,2
170,338,1
311,218,4
278,233,3
64,227,1
251,234,2
92,62,5
51,242,1
28,313,0
35,312,0
173,346,1
51,159,3
274,267,3
267,268,3
55,53,6
261,282,3
31,321,0
63,181,2
262,295,3
137,45,5
107,34,6
39,308,0
176,304,1
56,183,2
75,62,5
258,304,3
59,107,4
346,240,5
310,31,6
92,209,1
99,208,1
108,81,4
71,71,5
92,126,3
295,310,4
46,160,3
120,45,5
127,44,5
55,117,4
88,135,3
314,52,6
103,204,1
241,263,2
346,270,5
229,291,2
131,40,5
135,17,6
91,60,5
237,272,2
217,313,2
341,297,5
225,300,2
78,217,1
87,90,4
219,314,2
346,221,5
78,134,3
102,159,2
343,292,5
74,22,6
62,179,2
30,257,1
261,293,3
184,279,1
111,153,2
74,143,3
249,321,3
58,188,2
34,252,1
139,72,4
98,85,4
34,169,3
317,40,6
110,49,5
107,79,4
150,66,4
175,315,1
106,342,0
91,124,3
346,251,5
313,49,6
143,68,4
123,26,6
305,230,4
33,207,2
81,168,2
66,16,6
106,293,0
346,202,5
106,117,3
337,287,5
42,201,2
90,162,2
66,226,1
184,260,1
228,289,2
66,143,3
37,311,0
102,302,0
175,345,1
77,94,4
50,188,2
70,37,6
309,226,4
75,220,1
82,219,1
54,82,5
187,268,1
62,152,3
33,320,0
46,197,2
305,260,4
272,275,3
219,325,2
106,323,0
183,277,1
74,33,6
300,287,4
313,30,6
184,290,1
50,301,0
178,304,1
260,304,3
296,296,4
179,317,1
52,234,1
61,107,4
82,162,2
101,208,1
129,22,6
275,234,3
73,71,5
70,101,4
175,326,1
48,243,1
94,126,3
169,340,1
70,18,6
78,171,2
85,170,2
48,160,3
129,139,2
32,205,2
27,315,0
305,241,4
304,17,6
243,263,2
272,256,3
121,196,1
130,69,4
65,224,1
81,96,4
36,309,0
61,54,6
267,283,3
93,60,5
239,272,2
178,285,1
296,277,4
55,185,2
227,300,2
263,292,3
80,217,1
348,221,5
80,134,3
113,152,2
64,179,2
275,215,3
51,111,4
76,143,3
117,31,6
49,237,1
36,252,1
100,205,1
178,315,1
109,78,4
60,105,4
36,169,3
116,77,4
55,298,0
100,122,3
124,147,2
272,237,3
40,63,6
84,167,2
128,41,5
152,66,4
348,251,5
32,178,3
132,24,6
96,131,3
234,279,2
315,49,6
24,318,0
124,50,5
35,207,2
100,31,6
250,313,3
26,251,1
230,288,2
339,287,5
310,238,4
266,281,3
44,118,4
71,150,3
310,27,6
347,218,5
103,156,2
254,309,3
56,82,5
105,34,6
221,324,2
108,322,0
64,152,3
83,31,6
112,150,2
88,214,1
39,241,1
67,76,5
88,131,3
59,299,0
116,50,5
318,37,6
84,140,3
307,211,4
343,203,5
281,225,3
125,44,5
298,296,4
347,248,5
63,227,1
87,169,2
310,219,4
342,275,5
131,22,6
277,234,3
34,204,2
233,277,2
177,326,1
347,199,5
59,153,3
75,25,6
221,305,2
74,222,1
108,303,0
83,95,4
38,308,0
63,53,6
123,196,1
132,69,4
309,24,6
268,270,3
217,339,2
92,89,4
