imagecol, imagerow, cluster.init
235,116,4
308,159,5
97,40,6
202,48,5
110,297,0
220,174,3
264,203,4
214,188,3
214,12,6
187,106,4
308,110,5
264,61,5
90,289,0
146,43,6
251,51,5
110,327,0
170,189,2
214,218,3
308,140,5
154,151,3
89,244,1
163,145,3
214,169,3
166,32,6
239,118,4
145,270,1
305,162,5
76,297,0
193,148,3
199,51,5
109,232,1
137,234,1
304,100,5
308,170,5
302,184,5
218,14,6
121,196,2
295,82,5
149,291,1
203,155,3
186,104,4
290,78,5
174,215,2
136,47,6
308,121,5
112,315,0
182,51,5
300,85,5
226,113,4
194,15,6
178,236,2
141,185,2
145,251,1
88,241,1
170,200,2
148,259,1
258,136,4
262,206,4
100,39,6
149,272,1
261,144,4
258,215,4
134,237,1
145,281,1
262,157,4
112,296,0
266,202,4
257,153,4
242,49,5
294,80,5
148,289,1
161,187,2
133,50,6
189,106,4
310,110,5
109,318,0
149,43,6
201,107,4
262,187,4
112,326,0
216,217,3
225,49,5
253,51,5
104,290,0
144,187,2
128,232,1
310,140,5
156,151,3
172,23,6
125,44,6
148,270,1
258,147,4
165,145,3
184,107,4
168,32,6
219,176,3
208,49,5
87,290,0
244,125,4
257,219,4
220,13,6
111,232,1
310,170,5
205,154,3
216,198,3
123,196,2
224,117,4
208,162,3
132,190,2
219,206,3
184,50,5
191,49,5
228,113,4
305,92,5
212,158,3
143,185,2
155,148,3
162,147,3
216,228,3
171,20,6
90,241,1
150,258,1
231,121,4
304,164,5
172,200,2
175,207,2
167,29,6
75,299,0
199,149,3
216,179,3
102,39,6
200,48,5
207,47,5
235,49,5
179,228,2
147,281,1
110,230,1
86,294,0
296,79,5
220,107,4
150,288,1
247,56,5
198,104,4
299,87,5
309,118,5
260,166,4
182,149,3
166,194,2
183,48,5
304,145,5
203,107,4
159,150,3
187,152,3
218,217,3
94,243,1
227,49,5
171,197,2
288,73,5
260,196,4
255,222,4
150,269,1
207,103,4
304,175,5
158,188,2
117,201,2
80,296,0
263,154,4
210,49,5
222,13,6
259,163,4
141,46,6
190,103,4
197,102,4
218,198,3
181,147,3
125,233,1
210,162,3
153,152,3
226,46,5
254,141,4
262,60,5
124,46,6
310,155,5
233,120,4
164,147,3
218,228,3
173,20,6
306,164,5
259,144,4
104,38,6
177,207,2
169,29,6
209,46,5
221,10,6
131,192,2
298,79,5
225,114,4
209,159,3
177,237,2
249,56,5
100,295,0
265,173,4
168,194,2
153,42,6
306,145,5
309,152,5
98,33,6
180,112,4
74,301,0
164,37,6
309,103,5
83,295,0
265,203,4
241,50,5
135,239,1
103,36,6
306,175,5
79,304,0
160,188,2
119,201,2
177,218,2
116,231,1
139,50,6
297,76,5
265,154,4
128,195,2
229,116,4
309,133,5
260,181,4
213,161,3
183,146,3
143,46,6
167,191,2
224,50,5
201,13,6
208,12,6
127,233,1
86,246,1
277,69,5
265,184,4
95,36,6
228,46,5
95,240,1
256,141,4
309,163,5
260,211,4
220,227,3
175,19,6
212,8,6
126,46,6
256,220,4
139,241,1
184,13,6
191,12,6
216,112,4
264,207,4
106,38,6
215,199,3
211,46,5
301,78,5
271,63,5
196,104,4
248,135,4
171,193,2
220,208,3
102,295,0
130,47,6
259,208,4
263,57,5
163,149,3
179,21,6
198,150,3
215,180,3
138,238,1
239,122,4
182,112,4
76,301,0
242,129,4
259,159,4
85,295,0
308,174,5
174,144,3
215,48,5
243,50,5
186,108,4
96,289,0
130,194,2
137,193,2
117,43,6
300,89,5
157,144,3
215,161,3
302,84,5
185,146,3
141,189,2
198,48,5
161,38,6
169,191,2
303,97,5
214,233,3
169,25,6
210,12,6
104,238,1
238,119,4
262,210,4
178,19,6
173,212,2
97,240,1
116,202,2
307,118,5
233,53,5
258,219,4
109,37,6
124,189,2
144,248,1
148,293,1
205,102,4
188,51,5
250,134,4
261,178,4
149,47,6
92,37,6
254,55,5
181,53,5
200,15,6
189,148,3
262,191,4
108,202,2
253,142,4
173,193,2
92,247,1
176,200,2
144,278,1
104,294,0
111,293,0
234,47,5
96,33,6
212,106,4
153,185,2
107,302,0
257,138,4
132,47,6
113,205,2
261,208,4
148,274,1
108,315,0
258,151,4
172,148,3
262,221,4
257,217,4
140,238,1
176,230,2
244,129,4
111,323,0
104,324,0
261,159,4
217,47,5
195,106,4
201,9,6
264,167,4
120,230,1
98,289,0
249,132,4
188,145,3
219,210,3
261,189,4
160,30,6
107,200,2
91,245,1
305,96,5
236,123,4
143,189,2
171,145,3
180,18,6
175,211,2
155,190,2
106,238,1
272,66,5
240,119,4
183,109,4
77,298,0
217,190,3
207,51,5
305,126,5
219,191,3
126,189,2
179,232,2
110,234,1
220,111,4
227,110,4
308,134,5
154,145,3
122,198,2
175,241,2
138,190,2
207,164,3
190,51,5
305,156,5
219,221,3
94,37,6
175,109,4
146,277,1
259,62,5
304,94,5
194,155,3
178,200,2
305,107,5
179,213,2
263,207,4
174,209,2
81,300,0
308,115,5
175,222,2
239,55,5
142,237,1
263,158,4
146,48,6
178,230,2
145,245,1
219,109,4
154,35,6
146,258,1
174,239,2
197,106,4
150,44,6
282,72,5
263,188,4
109,199,2
134,231,1
145,275,1
152,187,2
266,196,4
146,288,1
136,232,1
287,75,5
113,303,0
254,224,4
178,211,2
133,44,6
238,52,5
310,104,5
109,312,0
259,148,4
173,145,3
263,218,4
182,18,6
189,17,6
157,190,2
274,66,5
250,130,4
141,235,1
245,126,4
119,232,1
263,169,4
193,13,6
116,44,6
145,256,1
221,52,5
255,133,4
310,134,5
266,177,4
156,145,3
140,190,2
213,233,3
124,235,1
217,175,3
168,26,6
109,293,0
261,62,5
216,192,3
123,190,2
307,107,5
107,235,1
83,299,0
217,205,3
241,54,5
103,40,6
110,39,6
310,115,5
92,293,0
249,128,4
147,294,1
160,192,2
177,222,2
116,235,1
180,229,2
147,245,1
213,165,3
156,35,6
305,171,5
216,173,3
205,46,5
99,235,1
152,44,6
304,109,5
265,188,4
217,10,6
111,199,2
176,23,6
195,152,3
95,244,1
147,275,1
120,193,2
180,210,2
174,224,2
205,159,3
256,224,4
175,144,3
122,194,2
107,42,6
135,44,6
191,16,6
240,52,5
304,139,5
301,82,5
264,156,4
180,240,2
228,118,4
118,44,6
195,50,5
147,256,1
223,52,5
283,69,5
207,14,6
117,195,2
264,186,4
259,212,4
110,197,2
263,61,5
215,184,3
181,20,6
178,50,5
106,320,0
206,52,5
179,146,3
109,327,0
163,191,2
218,192,3
190,14,6
191,110,4
85,299,0
307,141,5
94,293,0
101,292,0
254,135,4
215,214,3
255,55,5
202,105,4
186,150,3
165,33,6
146,191,2
218,222,3
130,236,1
280,72,5
215,165,3
302,88,5
198,52,5
193,48,5
307,171,5
218,173,3
101,235,1
267,63,5
129,49,6
185,105,4
306,109,5
303,180,5
259,223,4
178,23,6
197,152,3
214,182,3
307,122,5
113,236,1
181,114,4
84,296,0
109,41,6
133,187,2
168,188,2
117,232,1
251,138,4
306,139,5
152,150,3
307,152,5
230,117,4
164,31,6
108,200,2
149,255,1
306,90,5
307,103,5
197,50,5
209,13,6
144,282,1
100,232,1
217,108,4
285,69,5
302,99,5
201,153,3
119,195,2
266,61,5
307,182,5
103,240,1
261,212,4
295,76,5
180,49,5
149,285,1
306,120,5
309,127,5
246,53,5
192,13,6
176,234,2
111,327,0
165,191,2
143,250,1
264,171,4
152,40,6
168,199,2
144,263,1
204,104,4
256,135,4
188,149,3
220,221,3
91,39,6
261,193,4
107,204,2
132,236,1
91,249,1
289,71,5
110,295,0
264,201,4
159,185,2
176,215,2
111,308,0
187,104,4
171,149,3
269,63,5
131,49,6
107,317,0
264,152,4
183,113,4
261,223,4
196,15,6
115,236,1
219,189,3
93,295,0
110,325,0
118,40,6
220,202,3
142,185,2
216,49,5
135,187,2
215,229,3
126,231,1
264,182,4
163,143,3
214,167,3
179,15,6
123,43,6
166,30,6
256,146,4
101,40,6
175,24,6
199,49,5
308,168,5
219,170,3
218,12,6
102,232,1
110,306,0
203,153,3
220,183,3
214,197,3
130,188,2
94,289,0
308,119,5
222,116,4
206,161,3
182,49,5
300,83,5
178,234,2
305,141,5
170,198,2
214,227,3
163,33,6
173,206,2
149,270,1
73,298,0
93,39,6
308,100,5
145,279,1
112,294,0
266,200,4
294,78,5
218,106,4
308,179,5
148,287,1
178,215,2
140,47,6
173,149,3
263,222,4
129,192,2
149,41,6
164,193,2
247,50,5
141,239,1
181,47,5
262,185,4
198,15,6
112,324,0
225,47,5
92,241,1
144,185,2
218,49,5
128,230,1
145,260,1
255,137,4
266,181,4
156,149,3
172,21,6
96,237,1
230,50,5
148,268,1
108,309,0
258,145,4
165,143,3
168,30,6
177,24,6
111,230,1
145,290,1
262,166,4
112,305,0
137,50,6
185,11,6
216,196,3
188,18,6
213,50,5
310,119,5
220,217,3
108,290,0
216,226,3
253,60,5
260,59,5
122,45,6
209,103,4
160,151,3
75,297,0
216,177,3
102,37,6
241,126,4
78,305,0
217,14,6
108,233,1
219,185,3
219,9,6
147,279,1
192,103,4
176,148,3
122,192,2
188,112,4
216,207,3
304,143,5
91,295,0
150,154,3
151,41,6
219,215,3
232,113,4
159,148,3
162,35,6
94,241,1
309,146,5
212,167,3
260,194,4
211,9,6
179,207,2
171,29,6
147,260,1
150,267,1
304,173,5
99,40,6
204,48,5
98,237,1
175,216,2
260,145,4
216,12,6
110,201,2
194,9,6
146,252,1
190,18,6
187,48,5
275,67,5
260,175,4
210,160,3
263,182,4
199,12,6
304,154,5
191,152,3
175,197,2
218,226,3
259,142,4
182,12,6
150,278,1
214,111,4
304,184,5
243,126,4
246,133,4
263,163,4
138,47,6
194,103,4
178,148,3
279,69,5
100,293,0
218,207,3
153,40,6
306,143,5
121,47,6
237,120,4
161,148,3
164,35,6
307,101,5
310,164,5
108,38,6
173,29,6
306,173,5
242,123,4
160,186,2
119,199,2
177,216,2
265,152,4
128,193,2
229,114,4
213,159,3
143,44,6
172,194,2
189,48,5
152,38,6
144,261,1
265,182,4
258,59,5
95,238,1
306,154,5
256,218,4
100,37,6
139,239,1
107,36,6
309,112,5
260,160,4
216,110,4
200,155,3
301,76,5
262,155,4
144,242,1
297,85,5
248,133,4
265,163,4
180,147,3
187,146,3
147,46,6
171,191,2
309,142,5
260,190,4
110,329,0
205,13,6
281,69,5
102,293,0
232,46,5
99,240,1
163,147,3
179,19,6
123,47,6
215,178,3
154,191,2
138,236,1
239,120,4
256,150,4
309,172,5
260,220,4
259,157,4
85,293,0
256,229,4
208,47,5
215,46,5
110,310,0
210,156,3
186,106,4
130,192,2
301,87,5
280,66,5
141,187,2
198,46,5
106,295,0
303,95,5
259,138,4
214,231,3
169,23,6
210,10,6
162,145,3
178,17,6
173,210,2
97,238,1
179,113,4
307,116,5
174,26,6
82,296,0
89,295,0
177,231,2
218,110,4
308,183,5
148,291,1
134,194,2
202,155,3
307,146,5
214,212,3
149,45,6
254,53,5
181,51,5
149,249,1
189,146,3
262,189,4
158,39,6
157,153,3
169,200,2
210,104,4
79,298,0
194,149,3
257,136,4
132,45,6
113,203,2
237,53,5
148,272,1
108,313,0
302,178,5
172,146,3
262,219,4
156,191,2
140,236,1
290,72,5
261,157,4
258,228,4
117,199,2
262,170,4
143,244,1
144,257,1
185,53,5
148,43,6
123,236,1
200,107,4
261,187,4
148,253,1
282,66,5
108,294,0
91,243,1
262,200,4
176,209,2
144,287,1
111,302,0
180,16,6
262,151,4
107,311,0
257,147,4
261,217,4
207,49,5
108,324,0
221,109,4
140,247,1
110,232,1
261,168,4
114,43,6
217,218,3
207,162,3
204,109,4
151,45,6
219,219,3
94,35,6
256,53,5
107,292,0
217,169,3
160,39,6
305,105,5
179,211,2
180,110,4
81,298,0
187,109,4
175,220,2
239,53,5
90,292,0
114,234,1
224,111,4
178,228,2
305,135,5
208,156,3
219,200,3
179,241,2
146,256,1
227,119,4
211,164,3
187,52,5
150,42,6
305,86,5
309,131,5
260,179,4
263,186,4
97,234,1
159,36,6
231,115,4
175,201,2
219,230,3
93,243,1
146,286,1
287,73,5
105,40,6
178,209,2
305,116,5
238,50,5
260,209,4
179,222,2
263,216,4
182,16,6
157,188,2
174,218,2
150,282,1
141,233,1
175,231,2
142,246,1
299,81,5
263,167,4
226,116,4
193,11,6
145,254,1
266,175,4
154,44,6
146,267,1
186,50,5
206,109,4
109,291,0
190,154,3
263,197,4
128,50,6
291,75,5
112,299,0
130,45,6
137,44,6
113,312,0
263,148,4
170,146,3
177,145,3
161,190,2
181,14,6
189,109,4
92,291,0
109,321,0
242,127,4
113,45,6
193,105,4
229,118,4
160,145,3
213,163,3
137,191,2
144,190,2
217,233,3
172,192,2
128,235,1
278,71,5
255,142,4
165,27,6
216,171,3
217,184,3
148,186,2
111,197,2
176,21,6
217,8,6
95,242,1
147,273,1
177,201,2
120,191,2
127,190,2
205,157,3
107,40,6
216,201,3
212,48,5
240,50,5
217,214,3
184,53,5
250,57,5
144,246,1
180,238,2
265,167,4
228,116,4
212,161,3
252,58,5
188,49,5
147,254,1
195,48,5
213,174,3
99,34,6
207,12,6
208,108,4
215,107,4
305,180,5
115,199,2
192,153,3
199,152,3
216,182,3
144,276,1
176,115,4
304,118,5
265,197,4
293,75,5
86,297,0
260,224,4
179,144,3
309,176,5
139,44,6
163,189,2
180,219,2
244,52,5
174,233,2
191,108,4
166,197,2
176,228,2
159,32,6
301,91,5
202,103,4
264,165,4
186,148,3
146,189,2
155,41,6
227,52,5
130,234,1
280,70,5
215,163,3
109,306,0
114,197,2
218,171,3
231,48,5
267,61,5
129,47,6
169,148,3
259,221,4
178,21,6
175,51,5
210,52,5
181,112,4
215,193,3
187,15,6
272,64,5
259,172,4
218,201,3
214,48,5
117,230,1
251,136,4
230,115,4
254,144,4
215,223,3
105,296,0
214,161,3
197,48,5
302,97,5
306,167,5
101,34,6
182,106,4
266,59,5
307,180,5
218,182,3
295,74,5
178,115,4
306,118,5
88,296,0
105,326,0
113,41,6
246,51,5
307,131,5
298,82,5
137,187,2
165,189,2
121,232,1
168,197,2
234,117,4
302,78,5
306,148,5
161,32,6
148,47,6
229,51,5
91,37,6
213,13,6
157,41,6
104,232,1
132,234,1
149,264,1
289,69,5
306,99,5
303,170,5
116,196,2
264,199,4
176,213,2
144,291,1
100,241,1
111,306,0
262,149,4
265,212,4
131,47,6
107,315,0
264,150,4
261,221,4
196,13,6
115,234,1
149,294,1
221,113,4
245,49,5
306,129,5
189,15,6
110,323,0
220,200,3
164,187,2
200,9,6
253,136,4
264,180,4
95,39,6
256,144,4
220,230,3
199,47,5
213,107,4
107,296,0
261,202,4
110,304,0
203,151,3
220,181,3
264,210,4
176,224,2
106,41,6
186,17,6
176,48,5
268,59,5
111,317,0
215,208,3
196,107,4
90,296,0
107,326,0
220,49,5
248,51,5
99,290,0
139,187,2
220,211,3
214,225,3
151,151,3
308,147,5
252,134,4
163,31,6
236,117,4
179,107,4
214,176,3
203,49,5
308,98,5
239,125,4
215,13,6
106,232,1
308,177,5
167,148,3
118,196,2
183,20,6
134,188,2
178,213,2
305,120,5
186,111,4
214,206,3
179,50,5
308,128,5
198,13,6
117,46,6
145,48,6
223,113,4
157,147,3
141,192,2
169,194,2
145,258,1
266,179,4
162,29,6
259,56,5
96,235,1
304,88,5
308,158,5
148,266,1
258,143,4
97,39,6
202,47,5
149,279,1
174,203,2
117,193,2
291,79,5
145,288,1
262,164,4
112,303,0
177,149,3
148,296,1
146,42,6
145,239,1
178,48,5
148,247,1
198,107,4
262,194,4
160,149,3
104,297,0
234,50,5
145,269,1
255,146,4
262,145,4
266,190,4
153,188,2
112,201,2
137,233,1
148,277,1
241,124,4
258,154,4
255,225,4
290,77,5
257,226,4
176,146,3
127,194,2
136,46,6
217,50,5
112,314,0
205,161,3
188,110,4
216,205,3
120,233,1
98,292,0
151,39,6
221,46,5
310,128,5
213,227,3
252,56,5
212,165,3
143,192,2
155,155,3
171,27,6
147,258,1
99,38,6
172,207,2
164,29,6
204,46,5
215,111,4
310,158,5
305,184,5
260,143,4
199,156,3
216,186,3
216,10,6
223,9,6
264,64,5
217,199,3
126,192,2
293,79,5
147,288,1
110,237,1
220,114,4
204,159,3
244,56,5
95,295,0
260,173,4
216,216,3
199,10,6
304,152,5
191,150,3
93,33,6
175,195,2
232,122,4
305,165,5
175,112,4
304,103,5
78,295,0
260,203,4
179,216,2
236,50,5
98,36,6
150,276,1
214,109,4
74,304,0
304,182,5
114,201,2
139,233,1
142,240,1
243,124,4
260,154,4
292,76,5
309,106,5
263,161,4
138,45,6
224,116,4
304,133,5
178,146,3
162,191,2
279,67,5
203,12,6
218,205,3
260,184,4
223,46,5
121,45,6
150,257,1
304,163,5
161,146,3
177,18,6
145,191,2
129,236,1
136,235,1
254,227,4
173,27,6
242,121,4
259,151,4
101,38,6
206,46,5
266,63,5
150,287,1
218,186,3
142,47,6
112,236,1
193,16,6
310,143,5
218,216,3
125,47,6
258,57,5
306,152,5
177,112,4
80,295,0
303,174,5
113,230,1
200,153,3
91,289,0
306,182,5
125,194,2
132,193,2
177,225,2
144,240,1
265,161,4
112,43,6
147,44,6
245,53,5
252,52,5
306,133,5
309,140,5
96,292,0
205,11,6
156,38,6
281,67,5
90,244,1
192,147,3
92,239,1
99,238,1
233,119,4
111,202,2
200,51,5
256,148,4
309,170,5
260,218,4
104,37,6
103,234,1
237,47,5
213,111,4
204,155,3
256,227,4
143,293,1
309,121,5
260,169,4
110,308,0
264,214,4
176,52,5
183,51,5
301,85,5
184,147,3
195,15,6
87,247,1
171,200,2
205,105,4
106,293,0
220,215,3
207,106,4
252,138,4
127,47,6
178,15,6
260,57,5
179,111,4
215,187,3
174,24,6
89,293,0
106,323,0
259,166,4
190,106,4
218,108,4
308,181,5
251,130,4
134,192,2
202,153,3
219,183,3
93,289,0
183,145,3
214,210,3
195,109,4
105,290,0
158,37,6
307,95,5
157,151,3
215,168,3
219,213,3
303,104,5
166,145,3
175,18,6
177,210,2
162,33,6
150,190,2
101,238,1
113,201,2
169,32,6
235,119,4
308,162,5
178,109,4
302,176,5
238,126,4
202,51,5
214,191,3
124,196,2
271,62,5
222,110,4
206,155,3
209,162,3
177,240,2
133,190,2
300,77,5
117,235,1
179,235,2
251,54,5
185,51,5
148,41,6
303,85,5
170,192,2
197,15,6
108,292,0
262,198,4
173,200,2
144,285,1
96,40,6
76,300,0
257,145,4
261,215,4
137,237,1
144,236,1
148,281,1
108,322,0
221,107,4
140,245,1
176,237,2
261,166,4
262,179,4
253,130,4
127,236,1
277,72,5
204,107,4
188,152,3
88,244,1
107,290,0
147,187,2
217,167,3
261,196,4
131,232,1
108,303,0
262,209,4
184,16,6
128,44,6
220,175,3
159,188,2
233,52,5
111,311,0
261,147,4
168,145,3
258,218,4
152,190,2
269,66,5
90,290,0
240,126,4
217,197,3
223,13,6
114,232,1
305,133,5
219,198,3
126,196,2
273,62,5
216,52,5
227,117,4
261,177,4
211,162,3
135,190,2
200,14,6
119,235,1
305,84,5
191,154,3
305,163,5
175,199,2
219,228,3
174,20,6
199,52,5
93,241,1
217,178,3
178,207,2
102,235,1
78,299,0
184,110,4
305,114,5
179,220,2
98,40,6
87,293,0
174,216,2
244,128,4
175,229,2
142,244,1
299,79,5
309,110,5
178,237,2
305,144,5
154,42,6
146,265,1
186,48,5
304,82,5
163,36,6
305,95,5
206,107,4
260,188,4
190,152,3
263,195,4
174,197,2
291,73,5
175,210,2
146,295,1
242,50,5
77,297,0
113,310,0
170,144,3
177,143,3
263,146,4
161,188,2
178,218,2
235,52,5
109,319,0
146,246,1
129,195,2
150,291,1
250,137,4
141,242,1
299,90,5
193,103,4
263,176,4
190,50,5
218,52,5
128,233,1
278,69,5
255,140,4
266,184,4
202,14,6
146,276,1
96,240,1
258,61,5
109,300,0
134,45,6
263,206,4
257,220,4
104,327,0
185,14,6
80,299,0
212,46,5
246,127,4
113,321,0
217,212,3
310,122,5
249,135,4
217,163,3
160,33,6
125,236,1
212,159,3
147,252,1
103,295,0
153,155,3
213,172,3
156,42,6
75,300,0
115,197,2
262,63,5
216,180,3
99,242,1
257,59,5
264,58,5
176,113,4
217,193,3
108,236,1
293,73,5
305,129,5
147,282,1
79,296,0
86,295,0
309,174,5
104,41,6
120,200,2
209,49,5
180,217,2
244,50,5
245,125,4
221,13,6
301,89,5
225,117,4
305,159,5
216,161,3
192,49,5
144,255,1
155,39,6
304,97,5
265,176,4
204,13,6
211,12,6
147,263,1
309,155,5
196,153,3
207,104,4
114,195,2
174,212,2
231,46,5
98,240,1
176,207,2
110,204,2
175,49,5
304,127,5
265,206,4
215,191,3
187,13,6
162,185,2
106,327,0
219,112,4
180,228,2
214,46,5
248,127,4
297,79,5
199,104,4
183,149,3
167,194,2
215,221,3
134,234,1
284,70,5
105,294,0
215,172,3
154,185,2
138,230,1
109,315,0
166,149,3
218,180,3
178,113,4
185,112,4
175,143,3
191,15,6
105,324,0
307,129,5
215,202,3
165,187,2
121,230,1
133,194,2
234,115,4
306,146,5
161,30,6
142,188,2
283,68,5
307,159,5
215,232,3
170,24,6
194,49,5
157,39,6
306,97,5
310,167,5
259,211,4
214,170,3
116,194,2
307,110,5
263,60,5
144,289,1
100,239,1
198,153,3
109,233,1
261,219,4
250,51,5
177,49,5
105,38,6
306,127,5
307,140,5
143,257,1
253,134,4
95,37,6
144,270,1
302,87,5
265,191,4
286,70,5
212,9,6
79,292,0
213,105,4
107,294,0
261,200,4
139,242,1
149,273,1
306,108,5
110,302,0
135,47,6
264,208,4
176,222,2
111,315,0
168,149,3
258,222,4
143,238,1
196,105,4
90,294,0
107,324,0
264,159,4
180,150,3
220,47,5
87,241,1
140,50,6
139,185,2
220,209,3
123,230,1
261,181,4
151,149,3
252,132,4
135,194,2
225,50,5
236,115,4
160,143,3
264,189,4
176,203,2
203,47,5
111,296,0
239,123,4
172,24,6
215,11,6
106,230,1
107,305,0
217,182,3
167,146,3
118,194,2
174,145,3
180,48,5
219,177,3
265,60,5
208,50,5
183,18,6
110,313,0
203,160,3
220,190,3
186,109,4
192,12,6
87,297,0
308,126,5
215,217,3
300,90,5
178,241,2
191,50,5
305,148,5
220,220,3
193,51,5
308,156,5
97,37,6
73,305,0
303,183,5
214,185,3
174,201,2
214,9,6
291,77,5
308,107,5
215,105,4
305,178,5
145,286,1
183,112,4
77,301,0
146,40,6
178,222,2
145,237,1
93,294,0
214,215,3
149,48,6
197,9,6
174,231,2
247,57,5
198,105,4
154,148,3
189,149,3
157,35,6
89,241,1
149,258,1
206,9,6
166,29,6
234,48,5
96,34,6
145,267,1
255,144,4
262,143,4
266,188,4
153,186,2
112,199,2
146,280,1
137,231,1
96,244,1
148,275,1
258,152,4
302,181,5
121,193,2
149,288,1
105,238,1
290,75,5
263,210,4
136,44,6
117,202,2
262,173,4
112,312,0
185,18,6
182,48,5
201,10,6
120,231,1
270,67,5
226,110,4
194,12,6
145,248,1
310,126,5
266,169,4
148,256,1
108,297,0
143,190,2
254,142,4
99,36,6
112,293,0
75,304,0
310,156,5
266,199,4
216,184,3
264,62,5
293,77,5
310,107,5
192,110,4
95,293,0
112,323,0
245,129,4
216,214,3
217,227,3
219,222,3
256,56,5
232,120,4
156,148,3
216,165,3
78,293,0
168,29,6
201,47,5
236,48,5
98,34,6
147,267,1
237,123,4
304,180,5
220,10,6
114,199,2
175,223,2
292,74,5
309,104,5
260,152,4
216,195,3
123,193,2
188,17,6
107,238,1
224,114,4
304,131,5
208,159,3
110,42,6
184,47,5
162,189,2
203,10,6
180,232,2
309,134,5
260,182,4
155,145,3
216,225,3
150,255,1
231,118,4
175,204,2
305,174,5
102,36,6
218,233,3
304,112,5
211,110,4
195,155,3
182,19,6
146,240,1
296,76,5
150,285,1
218,184,3
142,45,6
174,227,2
174,51,5
260,163,4
175,147,3
182,146,3
263,170,4
159,192,2
166,191,2
193,14,6
304,142,5
194,110,4
97,293,0
218,214,3
125,45,6
158,147,3
165,146,3
142,192,2
149,191,2
133,236,1
150,266,1
283,72,5
177,110,4
218,165,3
170,28,6
80,293,0
179,22,6
210,46,5
306,180,5
242,130,4
222,10,6
132,191,2
141,43,6
177,223,2
116,236,1
218,195,3
275,66,5
245,51,5
306,131,5
210,159,3
96,290,0
136,187,2
213,166,3
156,36,6
254,138,4
172,201,2
255,58,5
262,57,5
124,43,6
310,152,5
233,117,4
157,145,3
176,24,6
200,49,5
104,35,6
177,204,2
169,26,6
212,13,6
307,174,5
103,232,1
204,153,3
306,112,5
80,304,0
143,291,1
309,119,5
197,155,3
298,76,5
84,299,0
144,45,6
249,53,5
144,249,1
100,292,0
196,109,4
265,170,4
168,191,2
153,39,6
260,197,4
74,298,0
252,136,4
127,45,6
108,203,2
92,248,1
151,191,2
135,236,1
217,111,4
285,72,5
106,321,0
212,107,4
260,227,4
160,185,2
119,198,2
265,151,4
180,52,5
110,317,0
192,16,6
143,43,6
167,188,2
118,236,1
301,94,5
195,107,4
277,66,5
86,243,1
215,166,3
122,232,1
106,302,0
256,138,4
259,145,4
166,143,3
220,224,3
126,43,6
150,188,2
101,236,1
235,117,4
178,24,6
202,49,5
186,11,6
214,13,6
222,108,4
206,153,3
117,233,1
219,192,3
185,49,5
303,83,5
227,111,4
214,219,3
254,60,5
308,141,5
189,153,3
173,198,2
307,104,5
166,33,6
96,38,6
175,110,4
76,298,0
182,109,4
177,219,2
85,292,0
148,279,1
308,171,5
121,197,2
179,214,2
140,243,1
290,79,5
130,191,2
262,177,4
117,40,6
182,52,5
201,14,6
145,42,6
152,41,6
120,235,1
144,264,1
194,16,6
141,186,2
88,242,1
303,94,5
261,194,4
148,260,1
108,301,0
262,207,4
100,40,6
173,209,2
176,216,2
144,294,1
233,50,5
261,145,4
168,143,3
265,215,4
258,216,4
152,188,2
269,64,5
131,50,6
262,158,4
136,233,1
107,318,0
294,81,5
148,290,1
221,116,4
216,50,5
250,131,4
261,175,4
135,188,2
200,12,6
119,233,1
201,108,4
262,188,4
104,291,0
286,75,5
256,60,5
107,299,0
132,44,6
217,176,3
183,12,6
108,312,0
172,145,3
184,108,4
156,190,2
87,291,0
94,290,0
244,126,4
261,156,4
175,227,2
188,104,4
115,44,6
248,54,5
305,142,5
208,163,3
139,190,2
219,207,3
123,235,1
151,154,3
203,14,6
163,34,6
305,93,5
155,149,3
162,148,3
216,229,3
122,48,6
171,21,6
196,53,5
90,242,1
97,241,1
174,195,2
231,122,4
308,101,5
180,15,6
175,208,2
167,30,6
82,299,0
77,295,0
102,40,6
207,48,5
178,216,2
235,50,5
305,123,5
179,229,2
219,12,6
146,244,1
129,193,2
179,53,5
220,108,4
174,225,2
150,289,1
122,195,2
175,238,2
299,88,5
260,167,4
223,116,4
263,174,4
207,161,3
183,49,5
190,48,5
218,50,5
145,261,1
255,138,4
94,34,6
202,12,6
146,274,1
259,59,5
203,108,4
210,107,4
194,152,3
288,74,5
109,298,0
179,210,2
263,204,4
174,206,2
150,270,1
81,297,0
158,189,2
185,12,6
142,234,1
246,125,4
113,319,0
263,155,4
145,242,1
109,328,0
141,47,6
146,255,1
197,103,4
181,148,3
222,52,5
125,234,1
210,163,3
263,185,4
153,153,3
156,40,6
165,34,6
262,61,5
124,47,6
129,230,1
113,300,0
164,148,3
217,191,3
173,21,6
108,234,1
109,309,0
263,215,4
177,208,2
257,229,4
209,47,5
267,64,5
221,11,6
112,230,1
217,221,3
116,41,6
131,193,2
225,115,4
232,114,4
209,160,3
177,238,2
213,230,3
192,47,5
265,174,4
153,43,6
212,168,3
204,11,6
305,108,5
147,261,1
196,151,3
261,59,5
98,238,1
180,113,4
110,202,2
83,296,0
108,41,6
265,204,4
241,51,5
103,37,6
293,82,5
92,290,0
106,325,0
219,110,4
79,305,0
160,189,2
180,226,2
297,77,5
265,155,4
147,242,1
229,117,4
143,47,6
159,39,6
224,51,5
